,item,year,tonnes_exported
161,animal fats and oils (excl. butter),2004,61326.0
162,animal fats and oils (excl. butter),2005,60197.0
163,animal fats and oils (excl. butter),2006,27612.0
164,animal fats and oils (excl. butter),2007,32826.0
165,animal fats and oils (excl. butter),2008,9968.0
166,animal fats and oils (excl. butter),2009,11938.0
167,animal fats and oils (excl. butter),2010,12351.0
168,animal fats and oils (excl. butter),2011,7892.0
169,animal fats and oils (excl. butter),2012,12280.0
170,animal fats and oils (excl. butter),2013,19143.0
171,animal fats and oils (excl. butter),2014,6929.0
172,animal fats and oils (excl. butter),2015,12112.0
173,animal fats and oils (excl. butter),2016,13866.0
174,animal fats and oils (excl. butter),2017,17967.0
175,animal fats and oils (excl. butter),2018,10472.0
176,animal fats and oils (excl. butter),2019,18721.0
279,apple,2004,184581.0
280,apple,2005,133128.0
281,apple,2006,79789.0
282,apple,2007,142211.0
283,apple,2008,142912.0
284,apple,2009,120333.0
285,apple,2010,129237.0
286,apple,2011,80275.0
287,apple,2012,109322.0
288,apple,2013,110203.0
289,apple,2014,60132.0
290,apple,2015,83645.0
291,apple,2016,42143.0
292,apple,2017,72586.0
293,apple,2018,97905.0
294,apple,2019,70608.0
574,avocados,2004,890.0
575,avocados,2005,625.0
576,avocados,2006,1426.0
577,avocados,2007,1490.0
578,avocados,2008,1801.0
579,avocados,2009,2932.0
580,avocados,2010,2464.0
581,avocados,2011,3263.0
582,avocados,2012,4273.0
583,avocados,2013,4313.0
584,avocados,2014,5807.0
585,avocados,2015,4628.0
586,avocados,2016,4951.0
587,avocados,2017,7835.0
588,avocados,2018,7564.0
589,avocados,2019,10245.0
633,bananas,2004,188087.0
634,bananas,2005,212176.0
635,bananas,2006,194331.0
636,bananas,2007,185721.0
637,bananas,2008,130888.0
638,bananas,2009,143872.0
639,bananas,2010,139540.0
640,bananas,2011,110054.0
641,bananas,2012,92973.0
642,bananas,2013,97976.0
643,bananas,2014,83462.0
644,bananas,2015,80275.0
645,bananas,2016,63567.0
646,bananas,2017,40933.0
647,bananas,2018,64859.0
648,bananas,2019,78945.0
692,barley,2004,28300.0
693,barley,2005,61626.0
694,barley,2006,62920.0
695,barley,2007,54914.0
696,barley,2008,86244.0
697,barley,2009,66782.0
698,barley,2010,55683.0
699,barley,2011,80332.0
700,barley,2012,99267.0
701,barley,2013,135570.0
702,barley,2014,137601.0
703,barley,2015,168736.0
704,barley,2016,128179.0
705,barley,2017,156546.0
706,barley,2018,135527.0
707,barley,2019,128351.0
751,"beans, dry",2004,1996.0
752,"beans, dry",2005,2285.0
753,"beans, dry",2006,7771.0
754,"beans, dry",2007,30847.0
755,"beans, dry",2008,1966.0
756,"beans, dry",2009,33014.0
757,"beans, dry",2010,4302.0
758,"beans, dry",2011,20458.0
759,"beans, dry",2012,37668.0
760,"beans, dry",2013,33147.0
761,"beans, dry",2014,64626.0
762,"beans, dry",2015,119958.0
763,"beans, dry",2016,45049.0
764,"beans, dry",2017,116373.0
765,"beans, dry",2018,117110.0
766,"beans, dry",2019,123106.0
869,beef,2004,2591151.0
870,beef,2005,2976098.0
871,beef,2006,3365371.0
872,beef,2007,3531711.0
873,beef,2008,2905616.0
874,beef,2009,2599643.0
875,beef,2010,2566685.0
876,beef,2011,2226524.0
877,beef,2012,2535318.0
878,beef,2013,3103164.0
879,beef,2014,3203183.0
880,beef,2015,2859134.0
881,beef,2016,2855078.0
882,beef,2017,3126912.0
883,beef,2018,3496866.0
884,beef,2019,4007304.0
987,beet pulp,2004,68.0
988,beet pulp,2005,214.0
989,beet pulp,2006,11.0
990,beet pulp,2007,28.0
991,beet pulp,2008,5.0
992,beet pulp,2009,548.0
993,beet pulp,2010,44.0
994,beet pulp,2011,13.0
995,beet pulp,2012,60.0
996,beet pulp,2013,366.0
997,beet pulp,2014,548.0
998,beet pulp,2015,31.0
999,beet pulp,2016,11.0
1000,beet pulp,2017,18.0
1001,beet pulp,2018,9838.0
1002,beet pulp,2019,2.0
1046,"bran, maize",2004,7534.0
1047,"bran, maize",2005,1219.0
1048,"bran, maize",2006,5044.0
1049,"bran, maize",2007,1666.0
1050,"bran, maize",2008,7485.0
1051,"bran, maize",2009,3140.0
1052,"bran, maize",2010,6365.0
1053,"bran, maize",2011,5636.0
1054,"bran, maize",2012,3506.0
1055,"bran, maize",2013,3341.0
1056,"bran, maize",2014,2506.0
1057,"bran, maize",2015,4182.0
1058,"bran, maize",2016,425.0
1059,"bran, maize",2017,4655.0
1060,"bran, maize",2018,1749.0
1061,"bran, maize",2019,2381.0
1105,"brazil nuts, shelled",2004,3095.0
1106,"brazil nuts, shelled",2005,4184.0
1107,"brazil nuts, shelled",2006,1863.0
1108,"brazil nuts, shelled",2007,2330.0
1109,"brazil nuts, shelled",2008,1013.0
1110,"brazil nuts, shelled",2009,837.0
1111,"brazil nuts, shelled",2010,856.0
1112,"brazil nuts, shelled",2011,85.0
1113,"brazil nuts, shelled",2012,673.0
1114,"brazil nuts, shelled",2013,1476.0
1115,"brazil nuts, shelled",2014,812.0
1116,"brazil nuts, shelled",2015,3065.0
1117,"brazil nuts, shelled",2016,587.0
1118,"brazil nuts, shelled",2017,300.0
1119,"brazil nuts, shelled",2018,4973.0
1120,"brazil nuts, shelled",2019,1395.0
1223,buckwheat,2004,0.0
1224,buckwheat,2005,1.0
1225,buckwheat,2006,2.0
1226,buckwheat,2007,1.0
1227,buckwheat,2008,1.0
1228,buckwheat,2009,211.0
1229,buckwheat,2010,234.0
1230,buckwheat,2011,675.0
1231,buckwheat,2012,1012.0
1232,buckwheat,2013,841.0
1233,buckwheat,2014,1103.0
1234,buckwheat,2015,1719.0
1235,buckwheat,2016,1916.0
1236,buckwheat,2017,2467.0
1237,buckwheat,2018,1803.0
1238,buckwheat,2019,1099.0
1400,"cake, cottonseed",2004,13164.0
1401,"cake, cottonseed",2005,0.0
1402,"cake, cottonseed",2006,0.0
1403,"cake, cottonseed",2007,0.0
1404,"cake, cottonseed",2008,0.0
1405,"cake, cottonseed",2009,1108.0
1406,"cake, cottonseed",2010,0.0
1407,"cake, cottonseed",2011,1.0
1408,"cake, cottonseed",2012,73.0
1409,"cake, cottonseed",2013,24.0
1410,"cake, cottonseed",2014,144.0
1411,"cake, cottonseed",2015,3164.0
1412,"cake, cottonseed",2016,3352.0
