,item,year,tonnes_exported,deforested_area_km2
0,alfalfa meal and pellets,1961,0.0,
1,alfalfa meal and pellets,1962,0.0,
2,alfalfa meal and pellets,1963,0.0,
3,alfalfa meal and pellets,1964,0.0,
4,alfalfa meal and pellets,1965,0.0,
5,alfalfa meal and pellets,1966,0.0,
6,alfalfa meal and pellets,1967,0.0,
7,alfalfa meal and pellets,1968,0.0,
8,alfalfa meal and pellets,1969,0.0,
9,alfalfa meal and pellets,1970,0.0,
10,alfalfa meal and pellets,1971,0.0,
11,alfalfa meal and pellets,1972,0.0,
12,alfalfa meal and pellets,1973,0.0,
13,alfalfa meal and pellets,1974,0.0,
14,alfalfa meal and pellets,1975,0.0,
15,alfalfa meal and pellets,1976,0.0,
16,alfalfa meal and pellets,1977,0.0,
17,alfalfa meal and pellets,1978,0.0,
18,alfalfa meal and pellets,1979,0.0,
19,alfalfa meal and pellets,1980,0.0,
20,alfalfa meal and pellets,1981,0.0,
21,alfalfa meal and pellets,1982,0.0,
22,alfalfa meal and pellets,1983,0.0,
23,alfalfa meal and pellets,1984,0.0,
24,alfalfa meal and pellets,1985,0.0,
25,alfalfa meal and pellets,1986,0.0,
26,alfalfa meal and pellets,1987,0.0,
27,alfalfa meal and pellets,1988,0.0,
28,alfalfa meal and pellets,1989,0.0,
29,alfalfa meal and pellets,1990,0.0,
30,alfalfa meal and pellets,1991,0.0,
31,alfalfa meal and pellets,1992,0.0,
32,alfalfa meal and pellets,1993,0.0,
33,alfalfa meal and pellets,1994,0.0,
34,alfalfa meal and pellets,1995,0.0,
35,alfalfa meal and pellets,1996,0.0,
36,alfalfa meal and pellets,1997,0.0,
37,alfalfa meal and pellets,1998,0.0,
38,alfalfa meal and pellets,1999,0.0,
39,alfalfa meal and pellets,2000,0.0,
40,alfalfa meal and pellets,2001,2.0,
41,alfalfa meal and pellets,2002,0.0,
42,alfalfa meal and pellets,2003,1.0,
43,alfalfa meal and pellets,2004,0.0,27772.0
44,alfalfa meal and pellets,2005,3.0,19014.0
45,alfalfa meal and pellets,2006,0.0,14286.0
46,alfalfa meal and pellets,2007,0.0,11651.0
47,alfalfa meal and pellets,2008,14.0,12911.0
48,alfalfa meal and pellets,2009,8.0,7464.0
49,alfalfa meal and pellets,2010,0.0,7000.0
50,alfalfa meal and pellets,2011,75.0,6418.0
51,alfalfa meal and pellets,2012,0.0,4571.0
52,alfalfa meal and pellets,2013,0.0,5891.0
53,alfalfa meal and pellets,2014,92.0,5012.0
54,alfalfa meal and pellets,2015,0.0,6207.0
55,alfalfa meal and pellets,2016,0.0,7893.0
56,alfalfa meal and pellets,2017,0.0,6947.0
57,alfalfa meal and pellets,2018,92.0,7536.0
58,alfalfa meal and pellets,2019,44.0,10129.0
59,almond,1961,0.0,
60,almond,1962,0.0,
61,almond,1963,0.0,
62,almond,1964,0.0,
63,almond,1965,0.0,
64,almond,1966,0.0,
65,almond,1967,0.0,
66,almond,1968,0.0,
67,almond,1969,0.0,
68,almond,1970,0.0,
69,almond,1971,0.0,
70,almond,1972,0.0,
71,almond,1973,0.0,
72,almond,1974,0.0,
73,almond,1975,0.0,
74,almond,1976,0.0,
75,almond,1977,0.0,
76,almond,1978,0.0,
77,almond,1979,0.0,
78,almond,1980,0.0,
79,almond,1981,0.0,
80,almond,1982,0.0,
81,almond,1983,0.0,
82,almond,1984,0.0,
83,almond,1985,0.0,
84,almond,1986,0.0,
85,almond,1987,0.0,
86,almond,1988,0.0,
87,almond,1989,0.0,
88,almond,1990,0.0,
89,almond,1991,0.0,
90,almond,1992,0.0,
91,almond,1993,0.0,
92,almond,1994,0.0,
93,almond,1995,0.0,
94,almond,1996,0.0,
95,almond,1997,0.0,
96,almond,1998,0.0,
97,almond,1999,32.0,
98,almond,2000,0.0,
99,almond,2001,10.0,
100,almond,2002,34.0,
101,almond,2003,0.0,
102,almond,2004,10.0,27772.0
103,almond,2005,0.0,19014.0
104,almond,2006,0.0,14286.0
105,almond,2007,0.0,11651.0
106,almond,2008,0.0,12911.0
107,almond,2009,0.0,7464.0
108,almond,2010,0.0,7000.0
109,almond,2011,1.0,6418.0
110,almond,2012,0.0,4571.0
111,almond,2013,2.0,5891.0
112,almond,2014,1.0,5012.0
113,almond,2015,0.0,6207.0
114,almond,2016,0.0,7893.0
115,almond,2017,0.0,6947.0
116,almond,2018,0.0,7536.0
117,almond,2019,26.0,10129.0
118,animal fats and oils (excl. butter),1961,0.0,
119,animal fats and oils (excl. butter),1962,0.0,
120,animal fats and oils (excl. butter),1963,0.0,
121,animal fats and oils (excl. butter),1964,0.0,
122,animal fats and oils (excl. butter),1965,0.0,
123,animal fats and oils (excl. butter),1966,0.0,
124,animal fats and oils (excl. butter),1967,0.0,
125,animal fats and oils (excl. butter),1968,10.0,
126,animal fats and oils (excl. butter),1969,34.0,
127,animal fats and oils (excl. butter),1970,38.0,
128,animal fats and oils (excl. butter),1971,327.0,
129,animal fats and oils (excl. butter),1972,227.0,
130,animal fats and oils (excl. butter),1973,57.0,
131,animal fats and oils (excl. butter),1974,38.0,
132,animal fats and oils (excl. butter),1975,137.0,
133,animal fats and oils (excl. butter),1976,90.0,
134,animal fats and oils (excl. butter),1977,10.0,
135,animal fats and oils (excl. butter),1978,8.0,
136,animal fats and oils (excl. butter),1979,2.0,
137,animal fats and oils (excl. butter),1980,66.0,
138,animal fats and oils (excl. butter),1981,244.0,
139,animal fats and oils (excl. butter),1982,89.0,
140,animal fats and oils (excl. butter),1983,322.0,
141,animal fats and oils (excl. butter),1984,202.0,
142,animal fats and oils (excl. butter),1985,326.0,
143,animal fats and oils (excl. butter),1986,1077.0,
144,animal fats and oils (excl. butter),1987,1064.0,
145,animal fats and oils (excl. butter),1988,3215.0,
146,animal fats and oils (excl. butter),1989,974.0,
147,animal fats and oils (excl. butter),1990,66.0,
148,animal fats and oils (excl. butter),1991,313.0,
149,animal fats and oils (excl. butter),1992,2837.0,
150,animal fats and oils (excl. butter),1993,1826.0,
151,animal fats and oils (excl. butter),1994,1433.0,
152,animal fats and oils (excl. butter),1995,4449.0,
153,animal fats and oils (excl. butter),1996,22872.0,
154,animal fats and oils (excl. butter),1997,18345.0,
155,animal fats and oils (excl. butter),1998,11599.0,
156,animal fats and oils (excl. butter),1999,9438.0,
157,animal fats and oils (excl. butter),2000,11693.0,
158,animal fats and oils (excl. butter),2001,35406.0,
159,animal fats and oils (excl. butter),2002,26376.0,
160,animal fats and oils (excl. butter),2003,20681.0,
161,animal fats and oils (excl. butter),2004,61326.0,27772.0
162,animal fats and oils (excl. butter),2005,60197.0,19014.0
163,animal fats and oils (excl. butter),2006,27612.0,14286.0
164,animal fats and oils (excl. butter),2007,32826.0,11651.0
165,animal fats and oils (excl. butter),2008,9968.0,12911.0
166,animal fats and oils (excl. butter),2009,11938.0,7464.0
167,animal fats and oils (excl. butter),2010,12351.0,7000.0
168,animal fats and oils (excl. butter),2011,7892.0,6418.0
169,animal fats and oils (excl. butter),2012,12280.0,4571.0
170,animal fats and oils (excl. butter),2013,19143.0,5891.0
171,animal fats and oils (excl. butter),2014,6929.0,5012.0
172,animal fats and oils (excl. butter),2015,12112.0,6207.0
173,animal fats and oils (excl. butter),2016,13866.0,7893.0
174,animal fats and oils (excl. butter),2017,17967.0,6947.0
175,animal fats and oils (excl. butter),2018,10472.0,7536.0
176,animal fats and oils (excl. butter),2019,18721.0,10129.0
177,"anise, badian, fennel, coriander",1961,0.0,
178,"anise, badian, fennel, coriander",1962,0.0,
179,"anise, badian, fennel, coriander",1963,0.0,
180,"anise, badian, fennel, coriander",1964,0.0,
181,"anise, badian, fennel, coriander",1965,0.0,
182,"anise, badian, fennel, coriander",1966,20.0,
183,"anise, badian, fennel, coriander",1967,0.0,
184,"anise, badian, fennel, coriander",1968,0.0,
185,"anise, badian, fennel, coriander",1969,0.0,
186,"anise, badian, fennel, coriander",1970,0.0,
187,"anise, badian, fennel, coriander",1971,0.0,
188,"anise, badian, fennel, coriander",1972,0.0,
189,"anise, badian, fennel, coriander",1973,0.0,
190,"anise, badian, fennel, coriander",1974,0.0,
191,"anise, badian, fennel, coriander",1975,0.0,
192,"anise, badian, fennel, coriander",1976,0.0,
193,"anise, badian, fennel, coriander",1977,0.0,
194,"anise, badian, fennel, coriander",1978,10.0,
195,"anise, badian, fennel, coriander",1979,6.0,
196,"anise, badian, fennel, coriander",1980,0.0,
197,"anise, badian, fennel, coriander",1981,0.0,
198,"anise, badian, fennel, coriander",1982,0.0,
199,"anise, badian, fennel, coriander",1983,7.0,
200,"anise, badian, fennel, coriander",1984,0.0,
201,"anise, badian, fennel, coriander",1985,1.0,
202,"anise, badian, fennel, coriander",1986,0.0,
203,"anise, badian, fennel, coriander",1987,1.0,
204,"anise, badian, fennel, coriander",1988,1.0,
205,"anise, badian, fennel, coriander",1989,0.0,
206,"anise, badian, fennel, coriander",1990,61.0,
207,"anise, badian, fennel, coriander",1991,7.0,
208,"anise, badian, fennel, coriander",1992,0.0,
209,"anise, badian, fennel, coriander",1993,10.0,
210,"anise, badian, fennel, coriander",1994,8.0,
211,"anise, badian, fennel, coriander",1995,0.0,
212,"anise, badian, fennel, coriander",1996,5.0,
213,"anise, badian, fennel, coriander",1997,1.0,
214,"anise, badian, fennel, coriander",1998,0.0,
215,"anise, badian, fennel, coriander",1999,0.0,
216,"anise, badian, fennel, coriander",2000,2.0,
217,"anise, badian, fennel, coriander",2001,1.0,
218,"anise, badian, fennel, coriander",2002,1.0,
219,"anise, badian, fennel, coriander",2003,14.0,
220,"anise, badian, fennel, coriander",2004,58.0,27772.0
221,"anise, badian, fennel, coriander",2005,12.0,19014.0
222,"anise, badian, fennel, coriander",2006,26.0,14286.0
223,"anise, badian, fennel, coriander",2007,137.0,11651.0
224,"anise, badian, fennel, coriander",2008,24.0,12911.0
225,"anise, badian, fennel, coriander",2009,16.0,7464.0
226,"anise, badian, fennel, coriander",2010,1.0,7000.0
227,"anise, badian, fennel, coriander",2011,5.0,6418.0
228,"anise, badian, fennel, coriander",2012,13.0,4571.0
229,"anise, badian, fennel, coriander",2013,6.0,5891.0
230,"anise, badian, fennel, coriander",2014,26.0,5012.0
231,"anise, badian, fennel, coriander",2015,4.0,6207.0
232,"anise, badian, fennel, coriander",2016,3.0,7893.0
233,"anise, badian, fennel, coriander",2017,2.0,6947.0
234,"anise, badian, fennel, coriander",2018,5.0,7536.0
235,"anise, badian, fennel, coriander",2019,21.0,10129.0
236,apple,1961,0.0,
237,apple,1962,0.0,
238,apple,1963,0.0,
239,apple,1964,0.0,
240,apple,1965,0.0,
241,apple,1966,0.0,
242,apple,1967,0.0,
243,apple,1968,0.0,
244,apple,1969,0.0,
245,apple,1970,0.0,
246,apple,1971,0.0,
247,apple,1972,0.0,
248,apple,1973,0.0,
249,apple,1974,0.0,
250,apple,1975,0.0,
251,apple,1976,0.0,
252,apple,1977,0.0,
253,apple,1978,0.0,
254,apple,1979,0.0,
255,apple,1980,0.0,
256,apple,1981,0.0,
257,apple,1982,0.0,
258,apple,1983,0.0,
259,apple,1984,0.0,
260,apple,1985,2.0,
261,apple,1986,33.0,
262,apple,1987,117.0,
263,apple,1988,608.0,
264,apple,1989,3061.0,
265,apple,1990,6298.0,
266,apple,1991,3333.0,
267,apple,1992,36484.0,
268,apple,1993,29966.0,
269,apple,1994,35685.0,
270,apple,1995,18600.0,
271,apple,1996,15089.0,
272,apple,1997,32210.0,
273,apple,1998,20752.0,
274,apple,1999,69018.0,
275,apple,2000,88239.0,
276,apple,2001,45973.0,
277,apple,2002,87159.0,
278,apple,2003,97129.0,
279,apple,2004,184581.0,27772.0
280,apple,2005,133128.0,19014.0
281,apple,2006,79789.0,14286.0
282,apple,2007,142211.0,11651.0
283,apple,2008,142912.0,12911.0
284,apple,2009,120333.0,7464.0
285,apple,2010,129237.0,7000.0
286,apple,2011,80275.0,6418.0
287,apple,2012,109322.0,4571.0
288,apple,2013,110203.0,5891.0
289,apple,2014,60132.0,5012.0
290,apple,2015,83645.0,6207.0
291,apple,2016,42143.0,7893.0
292,apple,2017,72586.0,6947.0
293,apple,2018,97905.0,7536.0
294,apple,2019,70608.0,10129.0
295,apricot,1961,0.0,
296,apricot,1962,0.0,
297,apricot,1963,0.0,
298,apricot,1964,0.0,
299,apricot,1965,0.0,
300,apricot,1966,0.0,
301,apricot,1967,0.0,
302,apricot,1968,0.0,
303,apricot,1969,0.0,
304,apricot,1970,0.0,
305,apricot,1971,0.0,
306,apricot,1972,0.0,
307,apricot,1973,0.0,
308,apricot,1974,0.0,
309,apricot,1975,0.0,
310,apricot,1976,0.0,
311,apricot,1977,0.0,
312,apricot,1978,0.0,
313,apricot,1979,0.0,
314,apricot,1980,0.0,
315,apricot,1981,0.0,
316,apricot,1982,0.0,
317,apricot,1983,0.0,
318,apricot,1984,0.0,
319,apricot,1985,0.0,
320,apricot,1986,0.0,
321,apricot,1987,0.0,
322,apricot,1988,0.0,
323,apricot,1989,1.0,
324,apricot,1990,0.0,
325,apricot,1991,0.0,
326,apricot,1992,0.0,
327,apricot,1993,0.0,
328,apricot,1994,0.0,
329,apricot,1995,0.0,
330,apricot,1996,0.0,
331,apricot,1997,0.0,
332,apricot,1998,0.0,
333,apricot,1999,14.0,
334,apricot,2000,0.0,
335,apricot,2001,0.0,
336,apricot,2002,20.0,
337,apricot,2003,0.0,
338,apricot,2004,0.0,27772.0
339,apricot,2005,0.0,19014.0
340,apricot,2006,3.0,14286.0
341,apricot,2007,0.0,11651.0
342,apricot,2008,0.0,12911.0
343,apricot,2009,0.0,7464.0
344,apricot,2010,1.0,7000.0
345,apricot,2011,1.0,6418.0
346,apricot,2012,0.0,4571.0
347,apricot,2013,1.0,5891.0
348,apricot,2014,14.0,5012.0
349,apricot,2015,0.0,6207.0
350,apricot,2016,0.0,7893.0
351,apricot,2017,0.0,6947.0
352,apricot,2018,0.0,7536.0
353,apricot,2019,58.0,10129.0
354,areca nuts,1961,0.0,
355,areca nuts,1962,0.0,
356,areca nuts,1963,0.0,
357,areca nuts,1964,0.0,
358,areca nuts,1965,0.0,
359,areca nuts,1966,0.0,
360,areca nuts,1967,0.0,
361,areca nuts,1968,0.0,
362,areca nuts,1969,0.0,
363,areca nuts,1970,0.0,
364,areca nuts,1971,0.0,
365,areca nuts,1972,0.0,
366,areca nuts,1973,0.0,
367,areca nuts,1974,0.0,
368,areca nuts,1975,0.0,
369,areca nuts,1976,0.0,
370,areca nuts,1977,0.0,
371,areca nuts,1978,0.0,
372,areca nuts,1979,0.0,
373,areca nuts,1980,0.0,
374,areca nuts,1981,0.0,
375,areca nuts,1982,0.0,
376,areca nuts,1983,0.0,
377,areca nuts,1984,0.0,
378,areca nuts,1985,0.0,
379,areca nuts,1986,0.0,
380,areca nuts,1987,0.0,
381,areca nuts,1988,0.0,
382,areca nuts,1989,0.0,
383,areca nuts,1990,0.0,
384,areca nuts,1991,0.0,
385,areca nuts,1992,0.0,
386,areca nuts,1993,0.0,
387,areca nuts,1994,0.0,
388,areca nuts,1995,0.0,
389,areca nuts,1996,0.0,
390,areca nuts,1997,0.0,
391,areca nuts,1998,0.0,
392,areca nuts,1999,0.0,
393,areca nuts,2000,0.0,
394,areca nuts,2001,0.0,
395,areca nuts,2002,0.0,
396,areca nuts,2003,0.0,
397,areca nuts,2004,0.0,27772.0
398,areca nuts,2005,0.0,19014.0
399,areca nuts,2006,0.0,14286.0
400,areca nuts,2007,0.0,11651.0
401,areca nuts,2008,0.0,12911.0
402,areca nuts,2009,0.0,7464.0
403,areca nuts,2010,0.0,7000.0
404,areca nuts,2011,0.0,6418.0
405,areca nuts,2012,0.0,4571.0
406,areca nuts,2013,0.0,5891.0
407,areca nuts,2014,0.0,5012.0
408,areca nuts,2015,0.0,6207.0
409,areca nuts,2016,0.0,7893.0
410,areca nuts,2017,0.0,6947.0
411,areca nuts,2018,0.0,7536.0
412,areca nuts,2019,0.0,10129.0
413,artichokes,1961,0.0,
414,artichokes,1962,0.0,
415,artichokes,1963,0.0,
416,artichokes,1964,0.0,
417,artichokes,1965,0.0,
418,artichokes,1966,0.0,
419,artichokes,1967,0.0,
420,artichokes,1968,0.0,
421,artichokes,1969,0.0,
422,artichokes,1970,0.0,
423,artichokes,1971,0.0,
424,artichokes,1972,0.0,
425,artichokes,1973,0.0,
426,artichokes,1974,0.0,
427,artichokes,1975,0.0,
428,artichokes,1976,0.0,
429,artichokes,1977,0.0,
430,artichokes,1978,0.0,
431,artichokes,1979,0.0,
432,artichokes,1980,0.0,
433,artichokes,1981,0.0,
434,artichokes,1982,0.0,
435,artichokes,1983,0.0,
436,artichokes,1984,0.0,
437,artichokes,1985,0.0,
438,artichokes,1986,0.0,
439,artichokes,1987,0.0,
440,artichokes,1988,0.0,
441,artichokes,1989,0.0,
442,artichokes,1990,6.0,
443,artichokes,1991,0.0,
444,artichokes,1992,0.0,
445,artichokes,1993,0.0,
446,artichokes,1994,0.0,
447,artichokes,1995,0.0,
448,artichokes,1996,0.0,
449,artichokes,1997,0.0,
450,artichokes,1998,0.0,
451,artichokes,1999,0.0,
452,artichokes,2000,0.0,
453,artichokes,2001,0.0,
454,artichokes,2002,1.0,
455,artichokes,2003,0.0,
456,artichokes,2004,0.0,27772.0
457,artichokes,2005,0.0,19014.0
458,artichokes,2006,0.0,14286.0
459,artichokes,2007,0.0,11651.0
460,artichokes,2008,0.0,12911.0
461,artichokes,2009,0.0,7464.0
462,artichokes,2010,0.0,7000.0
463,artichokes,2011,0.0,6418.0
464,artichokes,2012,0.0,4571.0
465,artichokes,2013,0.0,5891.0
466,artichokes,2014,0.0,5012.0
467,artichokes,2015,0.0,6207.0
468,artichokes,2016,0.0,7893.0
469,artichokes,2017,0.0,6947.0
470,artichokes,2018,0.0,7536.0
471,artichokes,2019,1.0,10129.0
472,asparagus,1961,0.0,
473,asparagus,1962,0.0,
474,asparagus,1963,0.0,
475,asparagus,1964,0.0,
476,asparagus,1965,0.0,
477,asparagus,1966,0.0,
478,asparagus,1967,0.0,
479,asparagus,1968,0.0,
480,asparagus,1969,0.0,
481,asparagus,1970,0.0,
482,asparagus,1971,0.0,
483,asparagus,1972,0.0,
484,asparagus,1973,0.0,
485,asparagus,1974,0.0,
486,asparagus,1975,0.0,
487,asparagus,1976,0.0,
488,asparagus,1977,0.0,
489,asparagus,1978,0.0,
490,asparagus,1979,0.0,
491,asparagus,1980,0.0,
492,asparagus,1981,0.0,
493,asparagus,1982,0.0,
494,asparagus,1983,4.0,
495,asparagus,1984,17.0,
496,asparagus,1985,19.0,
497,asparagus,1986,1.0,
498,asparagus,1987,0.0,
499,asparagus,1988,1.0,
500,asparagus,1989,0.0,
501,asparagus,1990,0.0,
502,asparagus,1991,10.0,
503,asparagus,1992,5.0,
504,asparagus,1993,0.0,
505,asparagus,1994,0.0,
506,asparagus,1995,3.0,
507,asparagus,1996,1.0,
508,asparagus,1997,0.0,
509,asparagus,1998,1.0,
510,asparagus,1999,0.0,
511,asparagus,2000,0.0,
512,asparagus,2001,0.0,
513,asparagus,2002,0.0,
514,asparagus,2003,0.0,
515,asparagus,2004,0.0,27772.0
516,asparagus,2005,0.0,19014.0
517,asparagus,2006,0.0,14286.0
518,asparagus,2007,0.0,11651.0
519,asparagus,2008,0.0,12911.0
520,asparagus,2009,0.0,7464.0
521,asparagus,2010,0.0,7000.0
522,asparagus,2011,0.0,6418.0
523,asparagus,2012,0.0,4571.0
524,asparagus,2013,0.0,5891.0
525,asparagus,2014,0.0,5012.0
526,asparagus,2015,0.0,6207.0
527,asparagus,2016,0.0,7893.0
528,asparagus,2017,0.0,6947.0
529,asparagus,2018,0.0,7536.0
530,asparagus,2019,3.0,10129.0
531,avocados,1961,46.0,
532,avocados,1962,0.0,
533,avocados,1963,0.0,
534,avocados,1964,0.0,
535,avocados,1965,56.0,
536,avocados,1966,11.0,
537,avocados,1967,3.0,
538,avocados,1968,13.0,
539,avocados,1969,0.0,
540,avocados,1970,2.0,
541,avocados,1971,9.0,
542,avocados,1972,0.0,
543,avocados,1973,28.0,
544,avocados,1974,12.0,
545,avocados,1975,5.0,
546,avocados,1976,4.0,
547,avocados,1977,0.0,
548,avocados,1978,31.0,
549,avocados,1979,0.0,
550,avocados,1980,88.0,
551,avocados,1981,257.0,
552,avocados,1982,256.0,
553,avocados,1983,245.0,
554,avocados,1984,166.0,
555,avocados,1985,300.0,
556,avocados,1986,146.0,
557,avocados,1987,223.0,
558,avocados,1988,345.0,
559,avocados,1989,351.0,
560,avocados,1990,1090.0,
561,avocados,1991,509.0,
562,avocados,1992,705.0,
563,avocados,1993,629.0,
564,avocados,1994,506.0,
565,avocados,1995,174.0,
566,avocados,1996,372.0,
567,avocados,1997,260.0,
568,avocados,1998,296.0,
569,avocados,1999,746.0,
570,avocados,2000,464.0,
571,avocados,2001,606.0,
572,avocados,2002,570.0,
573,avocados,2003,515.0,
574,avocados,2004,890.0,27772.0
575,avocados,2005,625.0,19014.0
576,avocados,2006,1426.0,14286.0
577,avocados,2007,1490.0,11651.0
578,avocados,2008,1801.0,12911.0
579,avocados,2009,2932.0,7464.0
580,avocados,2010,2464.0,7000.0
581,avocados,2011,3263.0,6418.0
582,avocados,2012,4273.0,4571.0
583,avocados,2013,4313.0,5891.0
584,avocados,2014,5807.0,5012.0
585,avocados,2015,4628.0,6207.0
586,avocados,2016,4951.0,7893.0
587,avocados,2017,7835.0,6947.0
588,avocados,2018,7564.0,7536.0
589,avocados,2019,10245.0,10129.0
590,bananas,1961,245950.0,
591,bananas,1962,216340.0,
592,bananas,1963,205900.0,
593,bananas,1964,225540.0,
594,bananas,1965,215750.0,
595,bananas,1966,204811.0,
596,bananas,1967,170905.0,
597,bananas,1968,160123.0,
598,bananas,1969,162775.0,
599,bananas,1970,204247.0,
600,bananas,1971,176323.0,
601,bananas,1972,114189.0,
602,bananas,1973,138493.0,
603,bananas,1974,156019.0,
604,bananas,1975,147445.0,
605,bananas,1976,92157.0,
606,bananas,1977,111652.0,
607,bananas,1978,132596.0,
608,bananas,1979,128492.0,
609,bananas,1980,67328.0,
610,bananas,1981,66694.0,
611,bananas,1982,59178.0,
612,bananas,1983,89736.0,
613,bananas,1984,103151.0,
614,bananas,1985,105296.0,
615,bananas,1986,101166.0,
616,bananas,1987,81220.0,
617,bananas,1988,76160.0,
618,bananas,1989,83526.0,
619,bananas,1990,53066.0,
620,bananas,1991,91142.0,
621,bananas,1992,91850.0,
622,bananas,1993,89646.0,
623,bananas,1994,51793.0,
624,bananas,1995,12493.0,
625,bananas,1996,29939.0,
626,bananas,1997,40062.0,
627,bananas,1998,68555.0,
628,bananas,1999,81226.0,
629,bananas,2000,72468.0,
630,bananas,2001,105112.0,
631,bananas,2002,241038.0,
632,bananas,2003,220771.0,
633,bananas,2004,188087.0,27772.0
634,bananas,2005,212176.0,19014.0
635,bananas,2006,194331.0,14286.0
636,bananas,2007,185721.0,11651.0
637,bananas,2008,130888.0,12911.0
638,bananas,2009,143872.0,7464.0
639,bananas,2010,139540.0,7000.0
640,bananas,2011,110054.0,6418.0
641,bananas,2012,92973.0,4571.0
642,bananas,2013,97976.0,5891.0
643,bananas,2014,83462.0,5012.0
644,bananas,2015,80275.0,6207.0
645,bananas,2016,63567.0,7893.0
646,bananas,2017,40933.0,6947.0
647,bananas,2018,64859.0,7536.0
648,bananas,2019,78945.0,10129.0
649,barley,1961,0.0,
650,barley,1962,19.0,
651,barley,1963,0.0,
652,barley,1964,0.0,
653,barley,1965,12.0,
654,barley,1966,0.0,
655,barley,1967,0.0,
656,barley,1968,0.0,
657,barley,1969,0.0,
658,barley,1970,0.0,
659,barley,1971,0.0,
660,barley,1972,545.0,
661,barley,1973,2003.0,
662,barley,1974,1230.0,
663,barley,1975,1491.0,
664,barley,1976,3451.0,
665,barley,1977,3522.0,
666,barley,1978,3184.0,
667,barley,1979,7337.0,
668,barley,1980,11197.0,
669,barley,1981,7415.0,
670,barley,1982,3514.0,
671,barley,1983,2655.0,
672,barley,1984,3778.0,
673,barley,1985,5747.0,
674,barley,1986,8037.0,
675,barley,1987,8914.0,
676,barley,1988,6146.0,
677,barley,1989,5582.0,
678,barley,1990,13566.0,
679,barley,1991,36168.0,
680,barley,1992,53701.0,
681,barley,1993,101107.0,
682,barley,1994,111998.0,
683,barley,1995,75595.0,
684,barley,1996,91691.0,
685,barley,1997,75163.0,
686,barley,1998,44753.0,
687,barley,1999,37038.0,
688,barley,2000,49690.0,
689,barley,2001,122032.0,
690,barley,2002,30331.0,
691,barley,2003,31718.0,
692,barley,2004,28300.0,27772.0
693,barley,2005,61626.0,19014.0
694,barley,2006,62920.0,14286.0
695,barley,2007,54914.0,11651.0
696,barley,2008,86244.0,12911.0
697,barley,2009,66782.0,7464.0
698,barley,2010,55683.0,7000.0
699,barley,2011,80332.0,6418.0
700,barley,2012,99267.0,4571.0
701,barley,2013,135570.0,5891.0
702,barley,2014,137601.0,5012.0
703,barley,2015,168736.0,6207.0
704,barley,2016,128179.0,7893.0
705,barley,2017,156546.0,6947.0
706,barley,2018,135527.0,7536.0
707,barley,2019,128351.0,10129.0
708,"beans, dry",1961,7268.0,
709,"beans, dry",1962,0.0,
710,"beans, dry",1963,0.0,
711,"beans, dry",1964,0.0,
712,"beans, dry",1965,10.0,
713,"beans, dry",1966,0.0,
714,"beans, dry",1967,2254.0,
715,"beans, dry",1968,27925.0,
716,"beans, dry",1969,18153.0,
717,"beans, dry",1970,908.0,
718,"beans, dry",1971,241.0,
719,"beans, dry",1972,85.0,
720,"beans, dry",1973,33.0,
721,"beans, dry",1974,2327.0,
722,"beans, dry",1975,55772.0,
723,"beans, dry",1976,19.0,
724,"beans, dry",1977,18.0,
725,"beans, dry",1978,2.0,
726,"beans, dry",1979,4093.0,
727,"beans, dry",1980,1722.0,
728,"beans, dry",1981,17.0,
729,"beans, dry",1982,6657.0,
730,"beans, dry",1983,14937.0,
731,"beans, dry",1984,5632.0,
732,"beans, dry",1985,9680.0,
733,"beans, dry",1986,4592.0,
734,"beans, dry",1987,3896.0,
735,"beans, dry",1988,2050.0,
736,"beans, dry",1989,1376.0,
737,"beans, dry",1990,2414.0,
738,"beans, dry",1991,844.0,
739,"beans, dry",1992,585.0,
740,"beans, dry",1993,569.0,
741,"beans, dry",1994,382.0,
742,"beans, dry",1995,1242.0,
743,"beans, dry",1996,5180.0,
744,"beans, dry",1997,5294.0,
745,"beans, dry",1998,1846.0,
746,"beans, dry",1999,2538.0,
747,"beans, dry",2000,4783.0,
748,"beans, dry",2001,2319.0,
749,"beans, dry",2002,16199.0,
750,"beans, dry",2003,2685.0,
751,"beans, dry",2004,1996.0,27772.0
752,"beans, dry",2005,2285.0,19014.0
753,"beans, dry",2006,7771.0,14286.0
754,"beans, dry",2007,30847.0,11651.0
755,"beans, dry",2008,1966.0,12911.0
756,"beans, dry",2009,33014.0,7464.0
757,"beans, dry",2010,4302.0,7000.0
758,"beans, dry",2011,20458.0,6418.0
759,"beans, dry",2012,37668.0,4571.0
760,"beans, dry",2013,33147.0,5891.0
761,"beans, dry",2014,64626.0,5012.0
762,"beans, dry",2015,119958.0,6207.0
763,"beans, dry",2016,45049.0,7893.0
764,"beans, dry",2017,116373.0,6947.0
765,"beans, dry",2018,117110.0,7536.0
766,"beans, dry",2019,123106.0,10129.0
767,"beans, green",1961,0.0,
768,"beans, green",1962,0.0,
769,"beans, green",1963,0.0,
770,"beans, green",1964,0.0,
771,"beans, green",1965,0.0,
772,"beans, green",1966,0.0,
773,"beans, green",1967,0.0,
774,"beans, green",1968,0.0,
775,"beans, green",1969,0.0,
776,"beans, green",1970,0.0,
777,"beans, green",1971,0.0,
778,"beans, green",1972,0.0,
779,"beans, green",1973,0.0,
780,"beans, green",1974,0.0,
